maxVmag_counts,maxVmag_g,xValue_counts,yValue_counts,zValue_counts,xValue_g,yValue_g,zValue_g,maxVmagTime,meanVmag_counts,meanVmag_g,sta,staIndex,startTimeFile,Category,Round,Heat,Day
124.2750329,0.030340584,37.82483507,9,-118.0362895,0.009234579,0.002197266,-0.028817453,2019-10-11T23:59:55.820800Z,105.5302581,0.025764223,FL,0,2019-10-12T00:00:01Z,Funny Car,Q2,Heat 1,Friday
203.6197436,0.049711851,-54,36,-193,-0.013183594,0.008789063,-0.047119141,2019-10-11T23:59:55.311800Z,85.00441685,0.020753031,NL,1,2019-10-12T00:00:01Z,Funny Car,Q2,Heat 1,Friday
133.2715427,0.032536998,-106.2936071,-18,-78.35159962,-0.025950588,-0.004394531,-0.019128809,2019-10-12T00:00:00.418100Z,71.57835145,0.017475183,FL0,2,2019-10-12T00:00:01Z,Funny Car,Q2,Heat 1,Friday
198.8566037,0.048548976,138.7450255,134,-48.35045762,0.033873297,0.032714844,-0.011804311,2019-10-11T23:59:59.455800Z,178.6764759,0.043622187,FL60,3,2019-10-12T00:00:01Z,Funny Car,Q2,Heat 1,Friday
134.3655265,0.032804084,13.55866036,-44,-126.2309686,0.00331022,-0.010742188,-0.030818108,2019-10-12T00:00:00.217900Z,115.9982066,0.028319875,FL330,4,2019-10-12T00:00:01Z,Funny Car,Q2,Heat 1,Friday
104.7549122,0.02557493,-81.41940668,-55,-36.32453511,-0.019877785,-0.013427734,-0.008868295,2019-10-11T23:59:55.389900Z,88.21342642,0.021536481,FL660,5,2019-10-12T00:00:01Z,Funny Car,Q2,Heat 1,Friday
187.8406536,0.045859535,-162.4264142,44,-83.46119521,-0.039654886,0.010742188,-0.020376268,2019-10-11T23:59:53.574400Z,169.1151315,0.041287874,FL1K,6,2019-10-12T00:00:01Z,Funny Car,Q2,Heat 1,Friday
1795.059943,0.438247056,1731.517025,-305,-362.0276123,0.422733649,-0.074462891,-0.088385648,2019-10-12T18:07:42.219600Z,115.3720235,0.028166998,FL,0,2019-10-12T18:07:21Z,Top Fuel ,Q3,Heat 2,Saturday
3446.941543,0.841538463,-1941,-2801,-518,-0.473876953,-0.683837891,-0.126464844,2019-10-12T18:07:41.872500Z,106.2465427,0.025939097,NL,1,2019-10-12T18:07:21Z,Top Fuel ,Q3,Heat 2,Saturday
2821.570007,0.688859865,-1843.03211,-2077,500.5606316,-0.449959011,-0.507080078,0.122207185,2019-10-12T18:07:42.175500Z,88.3697006,0.021574634,FL0,2,2019-10-12T18:07:21Z,Top Fuel ,Q3,Heat 2,Saturday
1948.106794,0.47561201,-1032.146853,847,1418.585195,-0.251988978,0.206787109,0.346334276,2019-10-12T18:07:42.645500Z,190.572213,0.046526419,FL60,3,2019-10-12T18:07:21Z,Top Fuel ,Q3,Heat 2,Saturday
2940.879487,0.717988156,-2711.697885,344,-1084.956562,-0.662035616,0.083984375,-0.264881973,2019-10-12T18:07:43.880700Z,124.2976872,0.030346115,FL330,4,2019-10-12T18:07:21Z,Top Fuel ,Q3,Heat 2,Saturday
261.5429294,0.063853254,-249.1130811,-77,20.45425977,-0.060818623,-0.018798828,0.004993716,2019-10-12T18:07:44.309500Z,83.40530753,0.020362624,FL660,5,2019-10-12T18:07:21Z,Top Fuel ,Q3,Heat 2,Saturday
228.620748,0.055815612,-218.1239312,31,-61.06060137,-0.053252913,0.007568359,-0.014907373,2019-10-12T18:07:44.489200Z,165.8211894,0.040483689,FL1K,6,2019-10-12T18:07:21Z,Top Fuel ,Q3,Heat 2,Saturday
1808.515715,0.441532157,-1709.823802,217,547.8527719,-0.417437452,0.052978516,0.133753118,2019-10-12T18:16:00.469600Z,113.2795755,0.027656146,FL,0,2019-10-12T18:15:38Z,Top Fuel ,Q3,Heat 3,Saturday
3990.962165,0.974355997,-1093,3153,-2189,-0.266845703,0.769775391,-0.534423828,2019-10-12T18:15:59.717500Z,108.1366151,0.026400541,NL,1,2019-10-12T18:15:38Z,Top Fuel ,Q3,Heat 3,Saturday
1534.144868,0.374547087,-1308.643894,687,-411.1965915,-0.319493138,0.167724609,-0.100389793,2019-10-12T18:16:00.075500Z,82.1771917,0.020062791,FL0,2,2019-10-12T18:15:38Z,Top Fuel ,Q3,Heat 3,Saturday
2278.565063,0.556290299,-213.4875878,2252,-273.4552913,-0.052120993,0.549804688,-0.066761546,2019-10-12T18:16:00.930500Z,188.2082763,0.045949286,FL60,3,2019-10-12T18:15:38Z,Top Fuel ,Q3,Heat 3,Saturday
778.6584709,0.190102166,-719.0423082,-222,200.0079328,-0.175547439,-0.054199219,0.048830062,2019-10-12T18:16:01.950700Z,120.3240286,0.029375984,FL330,4,2019-10-12T18:15:38Z,Top Fuel ,Q3,Heat 3,Saturday
777.4734891,0.189812864,514.1867837,-543,-212.6687044,0.125533883,-0.132568359,-0.05192107,2019-10-12T18:16:02.664500Z,85.58755475,0.020895399,FL660,5,2019-10-12T18:15:38Z,Top Fuel ,Q3,Heat 3,Saturday
1044.887019,0.25509937,-784.4888534,-126,-678.5942238,-0.191525599,-0.030761719,-0.165672418,2019-10-12T18:16:03.249200Z,167.029568,0.040778703,FL1K,6,2019-10-12T18:15:38Z,Top Fuel ,Q3,Heat 3,Saturday
1748.863176,0.426968549,-1575.599696,708,273.3935047,-0.384667894,0.172851563,0.066746461,2019-10-12T18:18:52.599600Z,114.3533607,0.027918301,FL,0,2019-10-12T18:18:30Z,Top Fuel ,Q3,Heat 4,Saturday
3257.284912,0.795235574,-2398,-1949,-1030,-0.585449219,-0.475830078,-0.251464844,2019-10-12T18:18:51.992500Z,109.3309555,0.026692128,NL,1,2019-10-12T18:18:30Z,Top Fuel ,Q3,Heat 4,Saturday
2824.27213,0.689519563,2634.443754,-785,648.0695725,0.643174745,-0.191650391,0.15822011,2019-10-12T18:18:52.090500Z,87.86925351,0.021452454,FL0,2,2019-10-12T18:18:30Z,Top Fuel ,Q3,Heat 4,Saturday
2065.612333,0.504299886,1954.548579,121,657.1553575,0.477184712,0.029541016,0.16043832,2019-10-12T18:18:53.125500Z,189.3597644,0.046230411,FL60,3,2019-10-12T18:18:30Z,Top Fuel ,Q3,Heat 4,Saturday
1416.986313,0.345943924,976.6364318,-993,-260.7345229,0.238436629,-0.242431641,-0.063655889,2019-10-12T18:18:54.090700Z,123.3255956,0.030108788,FL330,4,2019-10-12T18:18:30Z,Top Fuel ,Q3,Heat 4,Saturday
1254.481753,0.306269959,146.3072497,-1044,679.9872475,0.035719543,-0.254882813,0.166012512,2019-10-12T18:18:55.154500Z,87.74482621,0.021422077,FL660,5,2019-10-12T18:18:30Z,Top Fuel ,Q3,Heat 4,Saturday
1446.065747,0.353043395,-1239.614403,-225,-709.8149589,-0.302640235,-0.054931641,-0.173294668,2019-10-12T18:18:55.689200Z,168.8530548,0.04122389,FL1K,6,2019-10-12T18:18:30Z,Top Fuel ,Q3,Heat 4,Saturday
2332.515713,0.569461844,1857.708744,-1366,-351.5562199,0.453542174,-0.333496094,-0.085829155,2019-10-12T18:21:36.514600Z,116.1673424,0.028361168,FL,0,2019-10-12T18:21:15Z,Top Fuel ,Q3,Heat 5,Saturday
4935.295027,1.204906012,925,4454,-1914,0.225830078,1.087402344,-0.467285156,2019-10-12T18:21:36.097500Z,109.3617102,0.026699636,NL,1,2019-10-12T18:21:15Z,Top Fuel ,Q3,Heat 5,Saturday
2838.254594,0.692933251,2455.998877,-1208,751.328596,0.599609101,-0.294921875,0.183429833,2019-10-12T18:21:35.885500Z,88.0504604,0.021496694,FL0,2,2019-10-12T18:21:15Z,Top Fuel ,Q3,Heat 5,Saturday
2716.066339,0.663102134,-2076.424441,1646,-596.7930124,-0.506939561,0.401855469,-0.145701419,2019-10-12T18:21:36.865500Z,189.8116992,0.046340747,FL60,3,2019-10-12T18:21:15Z,Top Fuel ,Q3,Heat 5,Saturday
1380.899732,0.337133724,-1221.763785,471,-438.561654,-0.298282174,0.114990234,-0.107070716,2019-10-12T18:21:38.180700Z,123.4440168,0.030137699,FL330,4,2019-10-12T18:21:15Z,Top Fuel ,Q3,Heat 5,Saturday
1546.006752,0.377443055,-174.5944649,-903,1242.676406,-0.042625602,-0.220458984,0.303387795,2019-10-12T18:21:38.959500Z,88.71698223,0.021659419,FL660,5,2019-10-12T18:21:15Z,Top Fuel ,Q3,Heat 5,Saturday
1994.055304,0.486829908,1141.95631,1362,903.9625785,0.278797927,0.332519531,0.220693989,2019-10-12T18:21:39.639200Z,167.4292895,0.040876291,FL1K,6,2019-10-12T18:21:15Z,Top Fuel ,Q3,Heat 5,Saturday
1891.777668,0.461859782,-1826.369573,-337,-360.0387873,-0.445891009,-0.082275391,-0.087900095,2019-10-12T18:24:18.254600Z,115.8512026,0.028283985,FL,0,2019-10-12T18:23:56Z,Top Fuel ,Q3,Heat 6,Saturday
4455.015151,1.087650183,1002,3660,-2334,0.244628906,0.893554688,-0.569824219,2019-10-12T18:24:17.497500Z,113.9013122,0.027807938,NL,1,2019-10-12T18:23:56Z,Top Fuel ,Q3,Heat 6,Saturday
2752.826426,0.672076764,-2074.918226,1761,-414.3026529,-0.506571833,0.429931641,-0.101148109,2019-10-12T18:24:17.490500Z,89.57845,0.021869739,FL0,2,2019-10-12T18:23:56Z,Top Fuel ,Q3,Heat 6,Saturday
2398.553561,0.585584366,2285.451794,-719,113.1736832,0.55797163,-0.175537109,0.027630294,2019-10-12T18:24:18.650500Z,190.2551584,0.046449013,FL60,3,2019-10-12T18:23:56Z,Top Fuel ,Q3,Heat 6,Saturday
1841.2191,0.449516382,1670.519831,-772,-58.88351736,0.407841756,-0.188476563,-0.014375859,2019-10-12T18:24:19.710700Z,123.8782292,0.030243708,FL330,4,2019-10-12T18:23:56Z,Top Fuel ,Q3,Heat 6,Saturday
1684.03152,0.411140508,-1628.605735,25,-427.7622268,-0.397608822,0.006103516,-0.104434137,2019-10-12T18:24:20.454500Z,88.61227148,0.021633855,FL660,5,2019-10-12T18:23:56Z,Top Fuel ,Q3,Heat 6,Saturday
2059.616039,0.502835947,713.307716,891,1714.447238,0.174147392,0.217529297,0.41856622,2019-10-12T18:24:21.199200Z,168.0282041,0.041022511,FL1K,6,2019-10-12T18:23:56Z,Top Fuel ,Q3,Heat 6,Saturday
2147.972923,0.524407452,2129.442203,-208,-189.7355565,0.51988335,-0.05078125,-0.046322157,2019-10-12T18:27:16.329600Z,114.7255858,0.028009176,FL,0,2019-10-12T18:26:54Z,Top Fuel ,Q3,Heat 7,Saturday
3575.680215,0.872968802,-1832,-1068,2879,-0.447265625,-0.260742188,0.702880859,2019-10-12T18:27:15.647500Z,106.2127514,0.025930848,NL,1,2019-10-12T18:26:54Z,Top Fuel ,Q3,Heat 7,Saturday
2049.267812,0.500309524,1323.983952,-1551,202.395805,0.323238269,-0.378662109,0.049413038,2019-10-12T18:27:16.135500Z,87.37515346,0.021331825,FL0,2,2019-10-12T18:26:54Z,Top Fuel ,Q3,Heat 7,Saturday
2395.286765,0.584786808,-526.6503486,2229,-701.1398541,-0.128576745,0.544189453,-0.171176722,2019-10-12T18:27:16.655500Z,189.1962516,0.046190491,FL60,3,2019-10-12T18:26:54Z,Top Fuel ,Q3,Heat 7,Saturday
2300.97715,0.561762,-1754.23057,469,-1413.226788,-0.428278948,0.114501953,-0.345026071,2019-10-12T18:27:17.945700Z,123.0745095,0.030047488,FL330,4,2019-10-12T18:26:54Z,Top Fuel ,Q3,Heat 7,Saturday
1056.88965,0.2580297,-643.1101139,-709,-448.0447671,-0.157009305,-0.173095703,-0.109385929,2019-10-12T18:27:18.759500Z,86.05851299,0.021010379,FL660,5,2019-10-12T18:26:54Z,Top Fuel ,Q3,Heat 7,Saturday
2571.312464,0.627761832,-820.9187229,-951,-2243.510472,-0.20041961,-0.232177734,-0.547732049,2019-10-12T18:27:19.494200Z,167.3827987,0.040864941,FL1K,6,2019-10-12T18:26:54Z,Top Fuel ,Q3,Heat 7,Saturday
1877.125266,0.458282536,1810.167944,-120,-482.1734942,0.441935533,-0.029296875,-0.117718138,2019-10-12T18:29:54.799600Z,115.6763235,0.02824129,FL,0,2019-10-12T18:29:33Z,Top Fuel ,Q3,Heat 8,Saturday
4182.654779,1.021155952,-724,-2768,3051,-0.176757813,-0.67578125,0.744873047,2019-10-12T18:29:53.937500Z,107.6440054,0.026280275,NL,1,2019-10-12T18:29:33Z,Top Fuel ,Q3,Heat 8,Saturday
1996.472192,0.487419969,-1173.248781,1604,-191.2394058,-0.286437691,0.391601563,-0.046689308,2019-10-12T18:29:54.220500Z,86.17058551,0.021037741,FL0,2,2019-10-12T18:29:33Z,Top Fuel ,Q3,Heat 8,Saturday
2122.738607,0.51824673,1949.504916,-810,-222.1480949,0.475953349,-0.197753906,-0.054235375,2019-10-12T18:29:55.035500Z,189.3008567,0.046216029,FL60,3,2019-10-12T18:29:33Z,Top Fuel ,Q3,Heat 8,Saturday
2079.813112,0.507766873,-2065.839253,-236,-47.2732641,-0.504355286,-0.057617188,-0.011541324,2019-10-12T18:29:56.345700Z,123.6314765,0.030183466,FL330,4,2019-10-12T18:29:33Z,Top Fuel ,Q3,Heat 8,Saturday
1394.717565,0.340507218,-1189.589643,-468,-557.7540389,-0.290427159,-0.114257813,-0.13617042,2019-10-12T18:29:57.174500Z,88.19593093,0.02153221,FL660,5,2019-10-12T18:29:33Z,Top Fuel ,Q3,Heat 8,Saturday
2062.875587,0.503631735,1818.192886,-233,946.2247697,0.443894748,-0.056884766,0.231011907,2019-10-12T18:29:57.849200Z,169.0812435,0.0412796,FL1K,6,2019-10-12T18:29:33Z,Top Fuel ,Q3,Heat 8,Saturday
1565.576713,0.382220877,910.64062,-158,-1263.645562,0.22232437,-0.038574219,-0.308507217,2019-10-12T18:32:33.804600Z,115.0281618,0.028083047,FL,0,2019-10-12T18:32:12Z,Top Fuel ,Q3,Heat 9,Saturday
4038.273641,0.985906651,1842,-3491,853,0.449707031,-0.852294922,0.208251953,2019-10-12T18:32:33.217500Z,110.0974342,0.026879256,NL,1,2019-10-12T18:32:12Z,Top Fuel ,Q3,Heat 9,Saturday
2069.534046,0.505257335,1716.053374,-1136,218.2566934,0.418958343,-0.27734375,0.053285326,2019-10-12T18:32:33.225500Z,86.00112489,0.020996368,FL0,2,2019-10-12T18:32:12Z,Top Fuel ,Q3,Heat 9,Saturday
3506.813716,0.856155692,-2912.868663,1800,756.9270707,-0.711149576,0.439453125,0.184796648,2019-10-12T18:32:34.220500Z,189.5150351,0.046268319,FL60,3,2019-10-12T18:32:12Z,Top Fuel ,Q3,Heat 9,Saturday
3177.71969,0.775810471,-3027.517522,87,-961.4941929,-0.73914002,0.021240234,-0.234739793,2019-10-12T18:32:35.525700Z,122.5370616,0.029916275,FL330,4,2019-10-12T18:32:12Z,Top Fuel ,Q3,Heat 9,Saturday
217.9963959,0.053221776,-190.3132252,59,88.44379533,-0.04646319,0.014404297,0.021592723,2019-10-12T18:32:35.744500Z,83.12912707,0.020295197,FL660,5,2019-10-12T18:32:12Z,Top Fuel ,Q3,Heat 9,Saturday
229.0746163,0.05592642,-195.840765,34,-113.866477,-0.047812687,0.008300781,-0.027799433,2019-10-12T18:32:35.069200Z,165.7427578,0.04046454,FL1K,6,2019-10-12T18:32:12Z,Top Fuel ,Q3,Heat 9,Saturday
965.4594232,0.235707867,-957.3924766,119,-36.74974339,-0.233738398,0.029052734,-0.008972105,2019-10-12T18:36:21.579600Z,110.3106985,0.026931323,FL,0,2019-10-12T18:36:00Z,Funny Car,Q3,Heat 1,Saturday
1724.467608,0.4210126,-1695.282498,175,-263.0224038,-0.413887329,0.042724609,-0.064214454,2019-10-12T21:04:29.101600Z,113.7728746,0.027776581,FL,0,2019-10-12T21:04:09Z,Top Fuel ,Q4,Heat 1,Saturday
4098.914124,1.000711456,-600,-3211,2476,-0.146484375,-0.783935547,0.604492188,2019-10-12T21:04:28.542400Z,105.5726601,0.025774575,NL,1,2019-10-12T21:04:09Z,Top Fuel ,Q4,Heat 1,Saturday
2017.756935,0.492616439,-1806.034904,826,-356.7982237,-0.44092649,0.201660156,-0.087108941,2019-10-12T21:04:28.753500Z,84.97252427,0.020745245,FL0,2,2019-10-12T21:04:09Z,Top Fuel ,Q4,Heat 1,Saturday
1672.511273,0.408327948,247.0061178,800,1447.854253,0.060304228,0.1953125,0.353480042,2019-10-12T21:04:29.609900Z,187.7136526,0.045828528,FL60,3,2019-10-12T21:04:09Z,Top Fuel ,Q4,Heat 1,Saturday
1509.19109,0.368454856,-1162.452443,-128,-953.9277033,-0.283801866,-0.03125,-0.232892506,2019-10-12T21:04:30.835400Z,119.5948655,0.029197965,FL330,4,2019-10-12T21:04:09Z,Top Fuel ,Q4,Heat 1,Saturday
1293.441828,0.315781696,-777.2067106,-605,838.401152,-0.189747732,-0.147705078,0.204687781,2019-10-12T21:04:31.636200Z,84.69227826,0.020676826,FL660,5,2019-10-12T21:04:09Z,Top Fuel ,Q4,Heat 1,Saturday
2464.629748,0.601716247,-1795.145206,-970,-1382.372411,-0.438267873,-0.236816406,-0.337493264,2019-10-12T21:04:32.362700Z,167.8983741,0.040990814,FL1K,6,2019-10-12T21:04:09Z,Top Fuel ,Q4,Heat 1,Saturday
920.9399818,0.224838863,767.8899869,-367,-351.8329407,0.187473141,-0.089599609,-0.085896714,2019-10-12T21:07:09.676600Z,106.8007117,0.026074393,FL,0,2019-10-12T21:06:50Z,Top Fuel ,Q4,Heat 2,Saturday
2391.246328,0.583800373,169,2293,-657,0.041259766,0.559814453,-0.160400391,2019-10-12T21:07:09.057400Z,94.23414027,0.023006382,NL,1,2019-10-12T21:06:50Z,Top Fuel ,Q4,Heat 2,Saturday
