maxVmag_counts,maxVmag_g,xValue_counts,yValue_counts,zValue_counts,xValue_g,yValue_g,zValue_g,maxVmagTime,meanVmag_counts,meanVmag_g,sta,staIndex,startTimeFile,Category,Round,Heat,Day
1208.8251,0.295123315,1030.202181,-551,310.3878024,0.251514204,-0.134521484,0.075778272,2019-10-12T21:07:09.358500Z,75.31850615,0.018388307,FL0,2,2019-10-12T21:06:50Z,Top Fuel ,Q4,Heat 2,Saturday
1136.363971,0.27743261,1050.789051,312,299.7022613,0.256540296,0.076171875,0.073169497,2019-10-12T21:07:10.049900Z,182.2302602,0.04448981,FL60,3,2019-10-12T21:06:50Z,Top Fuel ,Q4,Heat 2,Saturday
1022.446762,0.249620792,1009.708672,-150,58.18745337,0.246510906,-0.036621094,0.014205921,2019-10-12T21:07:11.340400Z,118.5144037,0.028934181,FL330,4,2019-10-12T21:06:50Z,Top Fuel ,Q4,Heat 2,Saturday
813.9302899,0.19871345,708.637314,-170,362.5129984,0.173007157,-0.041503906,0.08850415,2019-10-12T21:07:12.051200Z,83.67189914,0.02042771,FL660,5,2019-10-12T21:06:50Z,Top Fuel ,Q4,Heat 2,Saturday
1487.262474,0.36310119,-1421.341347,-24,-437.2212727,-0.347007165,-0.005859375,-0.106743475,2019-10-12T21:07:12.837700Z,167.1118672,0.040798796,FL1K,6,2019-10-12T21:06:50Z,Top Fuel ,Q4,Heat 2,Saturday
1759.881734,0.429658626,-1654.57883,408,439.4184916,-0.40394991,0.099609375,0.107279905,2019-10-12T21:10:23.546600Z,114.7695014,0.028019898,FL,0,2019-10-12T21:10:03Z,Top Fuel ,Q4,Heat 3,Saturday
4666.564582,1.139297994,-1330,-3570,2695,-0.324707031,-0.871582031,0.657958984,2019-10-12T21:10:23.042400Z,108.2811002,0.026435815,NL,1,2019-10-12T21:10:03Z,Top Fuel ,Q4,Heat 3,Saturday
1691.166093,0.412882347,1132.29701,-1218,307.2820124,0.2764397,-0.297363281,0.075020023,2019-10-12T21:10:23.003500Z,84.72411786,0.020684599,FL0,2,2019-10-12T21:10:03Z,Top Fuel ,Q4,Heat 3,Saturday
1745.121887,0.426055148,1316.055188,1006,549.0110595,0.321302536,0.245605469,0.134035903,2019-10-12T21:10:24.179900Z,188.661611,0.046059964,FL60,3,2019-10-12T21:10:03Z,Top Fuel ,Q4,Heat 3,Saturday
1700.777363,0.415228848,-1632.706797,180,441.0353223,-0.398610058,0.043945313,0.107674639,2019-10-12T21:10:25.335400Z,121.9993535,0.029784998,FL330,4,2019-10-12T21:10:03Z,Top Fuel ,Q4,Heat 3,Saturday
1509.061582,0.368423238,-556.3790352,-933,1047.482805,-0.135834725,-0.227783203,0.255733107,2019-10-12T21:10:26.166200Z,85.71552981,0.020926643,FL660,5,2019-10-12T21:10:03Z,Top Fuel ,Q4,Heat 3,Saturday
1180.780383,0.288276461,256.0442207,1151,-62.31107334,0.062510796,0.281005859,-0.015212664,2019-10-12T21:10:26.907700Z,166.5482333,0.04066119,FL1K,6,2019-10-12T21:10:03Z,Top Fuel ,Q4,Heat 3,Saturday
1604.476475,0.391717889,-1199.083471,1066,-13.69625958,-0.292744988,0.260253906,-0.003343813,2019-10-12T21:13:19.771600Z,113.5415098,0.027720095,FL,0,2019-10-12T21:12:58Z,Top Fuel ,Q4,Heat 4,Saturday
4641.891425,1.133274274,3090,3384,-740,0.754394531,0.826171875,-0.180664063,2019-10-12T21:13:18.877400Z,110.3484392,0.026940537,NL,1,2019-10-12T21:12:58Z,Top Fuel ,Q4,Heat 4,Saturday
2510.347649,0.612877844,-2342.899817,672,-600.9007957,-0.571997026,0.1640625,-0.146704296,2019-10-12T21:13:19.173500Z,87.57923975,0.02138165,FL0,2,2019-10-12T21:12:58Z,Top Fuel ,Q4,Heat 4,Saturday
1955.507625,0.477418854,1629.732704,447,983.9575109,0.397883961,0.109130859,0.240224002,2019-10-12T21:13:20.344900Z,189.0282336,0.046149471,FL60,3,2019-10-12T21:12:58Z,Top Fuel ,Q4,Heat 4,Saturday
2304.722313,0.562676346,1873.721752,-773,-1096.98803,0.4574516,-0.188720703,-0.267819343,2019-10-12T21:13:21.150400Z,122.0183591,0.029789638,FL330,4,2019-10-12T21:12:58Z,Top Fuel ,Q4,Heat 4,Saturday
1777.07064,0.433855137,498.1394457,-1698,-163.1966623,0.121616076,-0.414550781,-0.039842935,2019-10-12T21:13:22.226200Z,87.03745052,0.021249378,FL660,5,2019-10-12T21:12:58Z,Top Fuel ,Q4,Heat 4,Saturday
1611.397472,0.393407586,-1397.638243,-532,-600.1542739,-0.341220274,-0.129882813,-0.14652204,2019-10-12T21:13:22.757700Z,167.3705775,0.040861957,FL1K,6,2019-10-12T21:12:58Z,Top Fuel ,Q4,Heat 4,Saturday
1814.498437,0.442992782,511.7999972,-575,-1643.119089,0.124951171,-0.140380859,-0.401152121,2019-10-12T21:15:52.236600Z,114.4081689,0.027931682,FL,0,2019-10-12T21:15:33Z,Top Fuel ,Q4,Heat 5,Saturday
4765.517286,1.163456369,443,-3975,2591,0.108154297,-0.970458984,0.632568359,2019-10-12T21:15:51.907400Z,106.9488971,0.026110571,NL,1,2019-10-12T21:15:33Z,Top Fuel ,Q4,Heat 5,Saturday
2314.469944,0.565056139,1397.280338,1562,-982.1073144,0.341132895,0.381347656,-0.239772294,2019-10-12T21:15:52.108500Z,84.63334828,0.020662439,FL0,2,2019-10-12T21:15:33Z,Top Fuel ,Q4,Heat 5,Saturday
2243.872904,0.547820533,-2137.024397,676,-105.4340344,-0.521734472,0.165039063,-0.025740731,2019-10-12T21:15:52.769900Z,188.6409894,0.046054929,FL60,3,2019-10-12T21:15:33Z,Top Fuel ,Q4,Heat 5,Saturday
1418.785545,0.34638319,-1255.917393,-50,-658.1215115,-0.306620457,-0.012207031,-0.160674197,2019-10-12T21:15:53.860400Z,121.2413303,0.029599934,FL330,4,2019-10-12T21:15:33Z,Top Fuel ,Q4,Heat 5,Saturday
1461.917321,0.356913408,1246.639174,607,-463.296906,0.304355267,0.148193359,-0.113109596,2019-10-12T21:15:54.811200Z,86.69648245,0.021166133,FL660,5,2019-10-12T21:15:33Z,Top Fuel ,Q4,Heat 5,Saturday
1090.934609,0.266341457,614.9652078,867,245.4936132,0.15013799,0.211669922,0.059934964,2019-10-12T21:15:55.457700Z,166.8912027,0.040744923,FL1K,6,2019-10-12T21:15:33Z,Top Fuel ,Q4,Heat 5,Saturday
2214.178621,0.540570952,1612.335355,-44,-1516.913204,0.393636561,-0.010742188,-0.370340138,2019-10-12T21:18:44.941600Z,115.3610308,0.028164314,FL,0,2019-10-12T21:18:25Z,Top Fuel ,Q4,Heat 6,Saturday
3700.828286,0.903522531,-1304,2817,-2015,-0.318359375,0.687744141,-0.491943359,2019-10-12T21:18:43.922400Z,109.8472846,0.026818185,NL,1,2019-10-12T21:18:25Z,Top Fuel ,Q4,Heat 6,Saturday
2465.566712,0.601944998,2421.0438,-200,421.3859606,0.591075147,-0.048828125,0.102877432,2019-10-12T21:18:44.328500Z,85.48183045,0.020869588,FL0,2,2019-10-12T21:18:25Z,Top Fuel ,Q4,Heat 6,Saturday
1900.040599,0.463877099,1650.15038,642,689.1980861,0.402868745,0.156738281,0.168261251,2019-10-12T21:18:45.354900Z,188.9053938,0.046119481,FL60,3,2019-10-12T21:18:25Z,Top Fuel ,Q4,Heat 6,Saturday
1909.764296,0.466251049,-1770.84125,-259,-666.5132648,-0.43233429,-0.063232422,-0.162722965,2019-10-12T21:18:46.265400Z,122.0473631,0.02979672,FL330,4,2019-10-12T21:18:25Z,Top Fuel ,Q4,Heat 6,Saturday
1235.296814,0.301586136,-1211.171604,-187,-155.0888939,-0.295696192,-0.045654297,-0.037863499,2019-10-12T21:18:46.956200Z,86.82566532,0.021197672,FL660,5,2019-10-12T21:18:25Z,Top Fuel ,Q4,Heat 6,Saturday
2305.885361,0.562960293,-1898.14585,1063,764.3171021,-0.463414514,0.259521484,0.186600855,2019-10-12T21:18:47.847700Z,168.558033,0.041151864,FL1K,6,2019-10-12T21:18:25Z,Top Fuel ,Q4,Heat 6,Saturday
1813.648162,0.442785196,1792.904374,262,78.54655105,0.437720794,0.063964844,0.019176404,2019-10-12T21:21:28.281600Z,109.838448,0.026816027,FL,0,2019-10-12T21:21:08Z,Top Fuel ,Q4,Heat 7,Saturday
3191.995301,0.779295728,-373,-2413,2056,-0.091064453,-0.589111328,0.501953125,2019-10-12T21:21:27.957400Z,101.2118132,0.024709915,NL,1,2019-10-12T21:21:08Z,Top Fuel ,Q4,Heat 7,Saturday
2240.444858,0.546983608,-1973.973697,644,-841.5966993,-0.481927172,0.157226563,-0.205467944,2019-10-12T21:21:27.868500Z,80.86513204,0.019742464,FL0,2,2019-10-12T21:21:08Z,Top Fuel ,Q4,Heat 7,Saturday
1070.322501,0.261309204,4.382966029,929,-531.5355536,0.00107006,0.226806641,-0.129769422,2019-10-12T21:21:29.124900Z,183.4145264,0.044778937,FL60,3,2019-10-12T21:21:08Z,Top Fuel ,Q4,Heat 7,Saturday
845.0204161,0.206303813,731.2212681,-111,-408.7223515,0.178520817,-0.027099609,-0.09978573,2019-10-12T21:21:29.970400Z,118.4275977,0.028912988,FL330,4,2019-10-12T21:21:08Z,Top Fuel ,Q4,Heat 7,Saturday
1150.794874,0.28095578,778.4957005,34,846.8277781,0.190062427,0.008300781,0.206745063,2019-10-12T21:21:30.696200Z,83.78521909,0.020455376,FL660,5,2019-10-12T21:21:08Z,Top Fuel ,Q4,Heat 7,Saturday
1104.918537,0.269755502,834.3422478,192,-698.4654507,0.203696838,0.046875,-0.170523792,2019-10-12T21:21:31.437700Z,167.1753871,0.040814303,FL1K,6,2019-10-12T21:21:08Z,Top Fuel ,Q4,Heat 7,Saturday
1888.096492,0.460961058,-1859.17953,253,210.596391,-0.453901252,0.061767578,0.051415135,2019-10-12T21:33:28.811600Z,116.3806136,0.028413236,FL,0,2019-10-12T21:33:08Z,Funny Car,Q4,Heat 4,Saturday
3046.755652,0.743836829,-4,1652,-2560,-0.000976563,0.403320313,-0.625,2019-10-12T21:33:28.022400Z,98.94792937,0.024157209,NL,1,2019-10-12T21:33:08Z,Funny Car,Q4,Heat 4,Saturday
2505.782646,0.611763341,2355.828569,-853,37.54227683,0.575153459,-0.208251953,0.009165595,2019-10-12T21:33:28.108500Z,88.6381315,0.021640169,FL0,2,2019-10-12T21:33:08Z,Funny Car,Q4,Heat 4,Saturday
1939.866778,0.473600288,1574.308276,-1025,483.7474223,0.384352606,-0.250244141,0.118102398,2019-10-12T21:33:29.079900Z,189.2388967,0.046200903,FL60,3,2019-10-12T21:33:08Z,Funny Car,Q4,Heat 4,Saturday
2325.980529,0.56786634,2316.64474,151,143.3233127,0.565587095,0.036865234,0.034991043,2019-10-12T21:33:30.565400Z,122.4547715,0.029896184,FL330,4,2019-10-12T21:33:08Z,Funny Car,Q4,Heat 4,Saturday
688.6035698,0.168116106,-688.3467727,17,-8.037216345,-0.168053411,0.004150391,-0.001962211,2019-10-12T21:33:31.246200Z,83.99157601,0.020505756,FL660,5,2019-10-12T21:33:08Z,Funny Car,Q4,Heat 4,Saturday
1173.16448,0.286417109,903.3333243,676,321.4464236,0.220540362,0.165039063,0.078478131,2019-10-12T21:33:32.067700Z,166.2920613,0.040598648,FL1K,6,2019-10-12T21:33:08Z,Funny Car,Q4,Heat 4,Saturday
1871.61596,0.45693749,-1327.735264,960,904.6907592,-0.324154117,0.234375,0.220871767,2019-10-12T21:36:16.986600Z,117.4621893,0.028677292,FL,0,2019-10-12T21:35:57Z,Funny Car,Q4,Heat 5,Saturday
2180.007798,0.532228466,137,1948,-969,0.033447266,0.475585938,-0.236572266,2019-10-12T21:36:16.207400Z,99.63996508,0.024326163,NL,1,2019-10-12T21:35:57Z,Funny Car,Q4,Heat 5,Saturday
2624.673765,0.640789493,-2613.700667,-120,-207.560104,-0.638110514,-0.029296875,-0.050673854,2019-10-12T21:36:16.348500Z,88.22809127,0.021540061,FL0,2,2019-10-12T21:35:57Z,Funny Car,Q4,Heat 5,Saturday
2109.164275,0.514932684,2105.642379,-103,-65.07775149,0.514072846,-0.025146484,-0.015888123,2019-10-12T21:36:16.829900Z,188.7032719,0.046070135,FL60,3,2019-10-12T21:35:57Z,Funny Car,Q4,Heat 5,Saturday
2447.008419,0.597414165,2390.117132,279,-444.2401372,0.58352469,0.068115234,-0.108457065,2019-10-12T21:36:18.195400Z,122.9585904,0.030019187,FL330,4,2019-10-12T21:35:57Z,Funny Car,Q4,Heat 5,Saturday
712.15705,0.173866467,-424.4280103,482,307.7410078,-0.10362012,0.117675781,0.075132082,2019-10-12T21:36:19.101200Z,84.11181692,0.020535112,FL660,5,2019-10-12T21:35:57Z,Funny Car,Q4,Heat 5,Saturday
1624.500667,0.396606608,-1452.261294,198,-700.5251976,-0.35455598,0.048339844,-0.17102666,2019-10-12T21:36:19.772700Z,168.3494692,0.041100945,FL1K,6,2019-10-12T21:35:57Z,Funny Car,Q4,Heat 5,Saturday
2216.333979,0.541097163,2064.962598,-784,182.7834101,0.504141259,-0.19140625,0.044624856,2019-10-12T21:44:48.896600Z,116.9481721,0.0285518,FL,0,2019-10-12T21:44:29Z,Funny Car,Q4,Heat 6,Saturday
4496.582702,1.097798511,-170,-3134,3220,-0.041503906,-0.765136719,0.786132813,2019-10-12T21:44:48.557400Z,101.8937845,0.024876412,NL,1,2019-10-12T21:44:29Z,Funny Car,Q4,Heat 6,Saturday
1960.189426,0.478561871,1599.154868,-1048,432.1368916,0.390418669,-0.255859375,0.105502171,2019-10-12T21:44:48.628500Z,86.37176384,0.021086856,FL0,2,2019-10-12T21:44:29Z,Funny Car,Q4,Heat 6,Saturday
2543.367179,0.620939253,-1180.396422,2037,-962.295118,-0.28818272,0.497314453,-0.234935332,2019-10-12T21:44:49.299900Z,189.144597,0.04617788,FL60,3,2019-10-12T21:44:29Z,Funny Car,Q4,Heat 6,Saturday
2208.208681,0.539113447,2156.237293,-372,-297.3925265,0.52642512,-0.090820313,-0.072605597,2019-10-12T21:44:50.650400Z,121.6190076,0.029692141,FL330,4,2019-10-12T21:44:29Z,Funny Car,Q4,Heat 6,Saturday
1688.263584,0.412173727,-1265.546085,-1077,297.8221523,-0.308971212,-0.262939453,0.072710486,2019-10-12T21:44:51.526200Z,85.9696509,0.020988684,FL660,5,2019-10-12T21:44:29Z,Funny Car,Q4,Heat 6,Saturday
2622.361223,0.640224908,-2274.724284,652,1130.178664,-0.555352608,0.159179688,0.275922525,2019-10-12T21:44:52.282700Z,168.8866146,0.041232084,FL1K,6,2019-10-12T21:44:29Z,Funny Car,Q4,Heat 6,Saturday
1488.903852,0.363501917,-1277.796781,13,764.1341942,-0.311962105,0.003173828,0.1865562,2019-10-12T21:47:59.061600Z,116.5654538,0.028458363,FL,0,2019-10-12T21:47:39Z,Funny Car,Q4,Heat 7,Saturday
2502.530319,0.610969316,-841,2244,-721,-0.205322266,0.547851563,-0.176025391,2019-10-12T21:47:58.492400Z,100.3742709,0.024505437,NL,1,2019-10-12T21:47:39Z,Funny Car,Q4,Heat 7,Saturday
1931.447831,0.471544881,1811.791496,-662,98.27664499,0.442331908,-0.161621094,0.023993322,2019-10-12T21:47:58.883500Z,86.66970781,0.021159597,FL0,2,2019-10-12T21:47:39Z,Funny Car,Q4,Heat 7,Saturday
2427.658411,0.592690042,-2326.033846,668,-192.0101758,-0.567879357,0.163085938,-0.046877484,2019-10-12T21:47:59.589900Z,190.5432926,0.046519359,FL60,3,2019-10-12T21:47:39Z,Funny Car,Q4,Heat 7,Saturday
1858.43546,0.453719595,1855.30761,56,-92.08708001,0.45295596,0.013671875,-0.022482197,2019-10-12T21:48:00.840400Z,122.8324864,0.0299884,FL330,4,2019-10-12T21:47:39Z,Funny Car,Q4,Heat 7,Saturday
1572.271405,0.383855323,-1467.562472,355,-438.489181,-0.358291619,0.086669922,-0.107053023,2019-10-12T21:48:01.741200Z,86.31322217,0.021072564,FL660,5,2019-10-12T21:47:39Z,Funny Car,Q4,Heat 7,Saturday
2220.745587,0.542174216,-1183.643616,-410,-1833.739009,-0.288975492,-0.100097656,-0.447690188,2019-10-12T21:48:02.467700Z,168.0904971,0.041037719,FL1K,6,2019-10-12T21:47:39Z,Funny Car,Q4,Heat 7,Saturday
1841.529981,0.449592281,1437.18962,-657,-945.5525722,0.350876372,-0.160400391,-0.230847796,2019-10-12T21:50:35.436600Z,116.5606071,0.028457179,FL,0,2019-10-12T21:50:18Z,Funny Car,Q4,Heat 8,Saturday
2807.441184,0.685410445,91,1934,-2033,0.022216797,0.472167969,-0.496337891,2019-10-12T21:50:34.717400Z,98.44005053,0.024033215,NL,1,2019-10-12T21:50:18Z,Funny Car,Q4,Heat 8,Saturday
1519.371094,0.370940208,-1168.280861,960,-148.3521143,-0.28522482,0.234375,-0.036218778,2019-10-12T21:50:34.988500Z,84.59398367,0.020652828,FL0,2,2019-10-12T21:50:18Z,Funny Car,Q4,Heat 8,Saturday
1881.157952,0.459267078,1836.70711,294,280.7601023,0.448414822,0.071777344,0.068544947,2019-10-12T21:50:35.879900Z,189.1944749,0.046190057,FL60,3,2019-10-12T21:50:18Z,Funny Car,Q4,Heat 8,Saturday
1896.083519,0.462911015,-1797.681294,-431,-421.561,-0.438887035,-0.105224609,-0.102920166,2019-10-12T21:50:37.175400Z,121.2953279,0.029613117,FL330,4,2019-10-12T21:50:18Z,Funny Car,Q4,Heat 8,Saturday
1887.398996,0.460790771,-1797.629437,210,-535.446896,-0.438874374,0.051269531,-0.13072434,2019-10-12T21:50:37.951200Z,87.31690374,0.021317603,FL660,5,2019-10-12T21:50:18Z,Funny Car,Q4,Heat 8,Saturday
1931.339064,0.471518326,-1814.333478,462,474.1525172,-0.442952509,0.112792969,0.115759892,2019-10-12T21:50:38.717700Z,168.1559157,0.04105369,FL1K,6,2019-10-12T21:50:18Z,Funny Car,Q4,Heat 8,Saturday